ggml_cuda_init: found 1 CUDA devices (Total VRAM: 32109 MiB):
  Device 0: NVIDIA GeForce RTX 5090, compute capability 12.0, VMM: yes, VRAM: 32109 MiB
main: llama backend init
main: load the model and apply lora adapter, if any
llama_model_load_from_file_impl: using device CUDA0 (NVIDIA GeForce RTX 5090) (0000:00:07.0) - 31300 MiB free
llama_model_loader: additional 9 GGUFs metadata loaded.
llama_model_loader: loaded meta data with 57 key-value pairs and 1096 tensors from /root/lfz/models/Kimi-K2.7-Code-GGUF-IQ3_S/IQ3_S/Kimi-K2.7-Code-IQ3_S-00001-of-00010.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = deepseek2
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                               general.name str              = Kimi K2.7 Code
llama_model_loader: - kv   3:                         general.size_label str              = 384x14B
llama_model_loader: - kv   4:                            general.license str              = other
llama_model_loader: - kv   5:                       general.license.name str              = modified-mit
llama_model_loader: - kv   6:                               general.tags arr[str,2]       = ["compressed-tensors", "image-text-to...
llama_model_loader: - kv   7:                      deepseek2.block_count u32              = 61
llama_model_loader: - kv   8:                   deepseek2.context_length u32              = 262144
llama_model_loader: - kv   9:                 deepseek2.embedding_length u32              = 7168
llama_model_loader: - kv  10:              deepseek2.feed_forward_length u32              = 18432
llama_model_loader: - kv  11:             deepseek2.attention.head_count u32              = 64
llama_model_loader: - kv  12:          deepseek2.attention.head_count_kv u32              = 1
llama_model_loader: - kv  13:                deepseek2.rope.scaling.type str              = yarn
llama_model_loader: - kv  14:              deepseek2.rope.scaling.factor f32              = 64.000000
llama_model_loader: - kv  15: deepseek2.rope.scaling.original_context_length u32              = 4096
llama_model_loader: - kv  16:      deepseek2.rope.scaling.yarn_beta_fast f32              = 32.000000
llama_model_loader: - kv  17:      deepseek2.rope.scaling.yarn_beta_slow f32              = 1.000000
llama_model_loader: - kv  18:                   deepseek2.rope.freq_base f32              = 50000.000000
llama_model_loader: - kv  19: deepseek2.attention.layer_norm_rms_epsilon f32              = 0.000010
llama_model_loader: - kv  20:                deepseek2.expert_used_count u32              = 8
llama_model_loader: - kv  21:               deepseek2.expert_group_count u32              = 1
llama_model_loader: - kv  22:          deepseek2.expert_group_used_count u32              = 1
llama_model_loader: - kv  23:               deepseek2.expert_gating_func u32              = 2
llama_model_loader: - kv  24:        deepseek2.leading_dense_block_count u32              = 1
llama_model_loader: - kv  25:                       deepseek2.vocab_size u32              = 163840
llama_model_loader: - kv  26:            deepseek2.attention.q_lora_rank u32              = 1536
llama_model_loader: - kv  27:           deepseek2.attention.kv_lora_rank u32              = 512
llama_model_loader: - kv  28:             deepseek2.attention.key_length u32              = 576
llama_model_loader: - kv  29:           deepseek2.attention.value_length u32              = 512
llama_model_loader: - kv  30:         deepseek2.attention.key_length_mla u32              = 192
llama_model_loader: - kv  31:       deepseek2.attention.value_length_mla u32              = 128
llama_model_loader: - kv  32:       deepseek2.expert_feed_forward_length u32              = 2048
llama_model_loader: - kv  33:                     deepseek2.expert_count u32              = 384
llama_model_loader: - kv  34:              deepseek2.expert_shared_count u32              = 1
llama_model_loader: - kv  35:             deepseek2.expert_weights_scale f32              = 2.827000
llama_model_loader: - kv  36:              deepseek2.expert_weights_norm bool             = true
llama_model_loader: - kv  37:             deepseek2.rope.dimension_count u32              = 64
llama_model_loader: - kv  38: deepseek2.rope.scaling.yarn_log_multiplier f32              = 0.100000
llama_model_loader: - kv  39:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  40:                         tokenizer.ggml.pre str              = kimi-k2
llama_model_loader: - kv  41:                      tokenizer.ggml.tokens arr[str,163840]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  42:                  tokenizer.ggml.token_type arr[i32,163840]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  43:                      tokenizer.ggml.merges arr[str,163328]  = ["Ġ Ġ", "ĠĠ ĠĠ", "Ġ t", "i n",...
llama_model_loader: - kv  44:                tokenizer.ggml.bos_token_id u32              = 163584
llama_model_loader: - kv  45:                tokenizer.ggml.eos_token_id u32              = 163586
llama_model_loader: - kv  46:            tokenizer.ggml.padding_token_id u32              = 163839
llama_model_loader: - kv  47:                    tokenizer.chat_template str              = {%- macro render_content(msg) -%}\n   ...
llama_model_loader: - kv  48:               general.quantization_version u32              = 2
llama_model_loader: - kv  49:                          general.file_type u32              = 12
llama_model_loader: - kv  50:                      quantize.imatrix.file str              = /mnt/srv/snowdrift/fp16/Kimi-K2.7-Cod...
llama_model_loader: - kv  51:                   quantize.imatrix.dataset str              = /mnt/srv/host/resources/KLD/calibrati...
llama_model_loader: - kv  52:             quantize.imatrix.entries_count u32              = 789
llama_model_loader: - kv  53:              quantize.imatrix.chunks_count u32              = 50
llama_model_loader: - kv  54:                                   split.no u16              = 0
llama_model_loader: - kv  55:                        split.tensors.count i32              = 1096
llama_model_loader: - kv  56:                                split.count u16              = 10
llama_model_loader: - type  f32:  365 tensors
llama_model_loader: - type q4_0:    7 tensors
[kimi_cpu_moe_profile] up_gate calls=1861 total=19.010 ms/call convert_t0=0.000 route=0.002 route_barrier=0.012 cuda_batch=18.824 cuda_single=0.000 post_cuda_barrier=0.167 fallback_t0=0.001 batch_accept=1861 batch_decline=0 single_accept=0 single_decline=0
[kimi_cpu_moe_profile] down calls=2038 total=43.236 ms/call convert_t0=0.002 route=0.005 route_barrier=0.021 cuda_batch=4.385 cuda_single=0.000 post_cuda_barrier=0.056 fallback_t0=38.745 batch_accept=1644 batch_decline=52 single_accept=0 single_decline=0
[kimi_cpu_moe_name_profile] top1 name=blk.4.ffn_down_exps.weight calls=32 total=41.396 ms/call fallback_t0=23.992 ms/call batch_eligible=32 batch_accept=31 batch_decline=1 decode_calls=31 decode_total=17.958 ms/call decode_fallback=0.002 ms/call prompt_calls=1 prompt_total=767.975 ms/call prompt_fallback=767.661 ms/call
[kimi_cpu_moe_eligibility_profile] top1 name=blk.4.ffn_down_exps.weight src0_type=23 eligible=32 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=31 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top2 name=blk.57.ffn_down_exps.weight calls=32 total=38.758 ms/call fallback_t0=21.184 ms/call batch_eligible=32 batch_accept=31 batch_decline=1 decode_calls=31 decode_total=18.127 ms/call decode_fallback=0.002 ms/call prompt_calls=1 prompt_total=678.319 ms/call prompt_fallback=677.807 ms/call
[kimi_cpu_moe_eligibility_profile] top2 name=blk.57.ffn_down_exps.weight src0_type=23 eligible=32 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=31 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top3 name=blk.58.ffn_down_exps.weight calls=32 total=35.102 ms/call fallback_t0=20.749 ms/call batch_eligible=32 batch_accept=31 batch_decline=1 decode_calls=31 decode_total=14.809 ms/call decode_fallback=0.003 ms/call prompt_calls=1 prompt_total=664.186 ms/call prompt_fallback=663.883 ms/call
[kimi_cpu_moe_eligibility_profile] top3 name=blk.58.ffn_down_exps.weight src0_type=23 eligible=32 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=31 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top4 name=blk.13.ffn_down_exps.weight calls=32 total=34.550 ms/call fallback_t0=25.054 ms/call batch_eligible=32 batch_accept=31 batch_decline=1 decode_calls=31 decode_total=9.767 ms/call decode_fallback=0.002 ms/call prompt_calls=1 prompt_total=802.798 ms/call prompt_fallback=801.656 ms/call
[kimi_cpu_moe_eligibility_profile] top4 name=blk.13.ffn_down_exps.weight src0_type=11 eligible=32 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=31 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top5 name=blk.26.ffn_down_exps.weight calls=32 total=33.979 ms/call fallback_t0=23.380 ms/call batch_eligible=32 batch_accept=31 batch_decline=1 decode_calls=31 decode_total=10.934 ms/call decode_fallback=0.003 ms/call prompt_calls=1 prompt_total=748.360 ms/call prompt_fallback=748.085 ms/call
[kimi_cpu_moe_eligibility_profile] top5 name=blk.26.ffn_down_exps.weight src0_type=23 eligible=32 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=31 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top6 name=blk.16.ffn_down_exps.weight calls=32 total=33.665 ms/call fallback_t0=17.818 ms/call batch_eligible=32 batch_accept=31 batch_decline=1 decode_calls=31 decode_total=16.345 ms/call decode_fallback=0.004 ms/call prompt_calls=1 prompt_total=570.588 ms/call prompt_fallback=570.069 ms/call
[kimi_cpu_moe_eligibility_profile] top6 name=blk.16.ffn_down_exps.weight src0_type=23 eligible=32 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=31 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top7 name=blk.25.ffn_down_exps.weight calls=32 total=33.051 ms/call fallback_t0=22.411 ms/call batch_eligible=32 batch_accept=31 batch_decline=1 decode_calls=31 decode_total=10.961 ms/call decode_fallback=0.002 ms/call prompt_calls=1 prompt_total=717.849 ms/call prompt_fallback=717.074 ms/call
[kimi_cpu_moe_eligibility_profile] top7 name=blk.25.ffn_down_exps.weight src0_type=23 eligible=32 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=31 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top8 name=blk.15.ffn_down_exps.weight calls=32 total=32.243 ms/call fallback_t0=32.212 ms/call batch_eligible=0 batch_accept=0 batch_decline=0 decode_calls=31 decode_total=13.908 ms/call decode_fallback=13.882 ms/call prompt_calls=1 prompt_total=600.639 ms/call prompt_fallback=600.434 ms/call
[kimi_cpu_moe_eligibility_profile] top8 name=blk.15.ffn_down_exps.weight src0_type=2 eligible=0 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=32 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=0 decode_unsupported=31 prompt_eligible=0 prompt_unsupported=1
[kimi_cpu_moe_name_profile] top9 name=blk.56.ffn_down_exps.weight calls=32 total=31.913 ms/call fallback_t0=18.886 ms/call batch_eligible=32 batch_accept=31 batch_decline=1 decode_calls=31 decode_total=13.440 ms/call decode_fallback=0.002 ms/call prompt_calls=1 prompt_total=604.607 ms/call prompt_fallback=604.286 ms/call
[kimi_cpu_moe_eligibility_profile] top9 name=blk.56.ffn_down_exps.weight src0_type=11 eligible=32 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=31 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top10 name=blk.18.ffn_down_exps.weight calls=32 total=31.560 ms/call fallback_t0=31.396 ms/call batch_eligible=0 batch_accept=0 batch_decline=0 decode_calls=31 decode_total=11.858 ms/call decode_fallback=11.696 ms/call prompt_calls=1 prompt_total=642.310 ms/call prompt_fallback=642.121 ms/call
[kimi_cpu_moe_eligibility_profile] top10 name=blk.18.ffn_down_exps.weight src0_type=2 eligible=0 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=32 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=0 decode_unsupported=31 prompt_eligible=0 prompt_unsupported=1
[kimi_cpu_moe_name_profile] top11 name=blk.22.ffn_down_exps.weight calls=32 total=31.293 ms/call fallback_t0=22.126 ms/call batch_eligible=32 batch_accept=31 batch_decline=1 decode_calls=31 decode_total=9.455 ms/call decode_fallback=0.002 ms/call prompt_calls=1 prompt_total=708.281 ms/call prompt_fallback=707.985 ms/call
[kimi_cpu_moe_eligibility_profile] top11 name=blk.22.ffn_down_exps.weight src0_type=23 eligible=32 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=31 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top12 name=blk.8.ffn_down_exps.weight calls=32 total=31.063 ms/call fallback_t0=31.032 ms/call batch_eligible=0 batch_accept=0 batch_decline=0 decode_calls=31 decode_total=13.689 ms/call decode_fallback=13.662 ms/call prompt_calls=1 prompt_total=569.646 ms/call prompt_fallback=569.474 ms/call
[kimi_cpu_moe_eligibility_profile] top12 name=blk.8.ffn_down_exps.weight src0_type=2 eligible=0 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=32 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=0 decode_unsupported=31 prompt_eligible=0 prompt_unsupported=1
[kimi_cpu_moe_name_profile] top13 name=blk.23.ffn_down_exps.weight calls=32 total=30.605 ms/call fallback_t0=19.371 ms/call batch_eligible=32 batch_accept=31 batch_decline=1 decode_calls=31 decode_total=11.590 ms/call decode_fallback=0.002 ms/call prompt_calls=1 prompt_total=620.074 ms/call prompt_fallback=619.814 ms/call
[kimi_cpu_moe_eligibility_profile] top13 name=blk.23.ffn_down_exps.weight src0_type=23 eligible=32 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=31 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top14 name=blk.24.ffn_down_exps.weight calls=32 total=30.393 ms/call fallback_t0=19.223 ms/call batch_eligible=32 batch_accept=31 batch_decline=1 decode_calls=31 decode_total=11.523 ms/call decode_fallback=0.002 ms/call prompt_calls=1 prompt_total=615.351 ms/call prompt_fallback=615.070 ms/call
[kimi_cpu_moe_eligibility_profile] top14 name=blk.24.ffn_down_exps.weight src0_type=23 eligible=32 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=31 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top15 name=blk.7.ffn_down_exps.weight calls=32 total=30.250 ms/call fallback_t0=30.218 ms/call batch_eligible=0 batch_accept=0 batch_decline=0 decode_calls=31 decode_total=10.666 ms/call decode_fallback=10.641 ms/call prompt_calls=1 prompt_total=637.357 ms/call prompt_fallback=637.126 ms/call
[kimi_cpu_moe_eligibility_profile] top15 name=blk.7.ffn_down_exps.weight src0_type=2 eligible=0 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=32 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=0 decode_unsupported=31 prompt_eligible=0 prompt_unsupported=1
[kimi_cpu_moe_name_profile] top16 name=blk.21.ffn_down_exps.weight calls=32 total=29.845 ms/call fallback_t0=20.404 ms/call batch_eligible=32 batch_accept=31 batch_decline=1 decode_calls=31 decode_total=9.737 ms/call decode_fallback=0.002 ms/call prompt_calls=1 prompt_total=653.174 ms/call prompt_fallback=652.870 ms/call
[kimi_cpu_moe_eligibility_profile] top16 name=blk.21.ffn_down_exps.weight src0_type=23 eligible=32 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=31 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top17 name=blk.20.ffn_down_exps.weight calls=32 total=29.649 ms/call fallback_t0=18.668 ms/call batch_eligible=32 batch_accept=31 batch_decline=1 decode_calls=31 decode_total=11.315 ms/call decode_fallback=0.002 ms/call prompt_calls=1 prompt_total=598.015 ms/call prompt_fallback=597.323 ms/call
[kimi_cpu_moe_eligibility_profile] top17 name=blk.20.ffn_down_exps.weight src0_type=23 eligible=32 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=31 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top18 name=blk.59.ffn_down_exps.weight calls=32 total=28.779 ms/call fallback_t0=17.290 ms/call batch_eligible=32 batch_accept=31 batch_decline=1 decode_calls=31 decode_total=11.826 ms/call decode_fallback=0.002 ms/call prompt_calls=1 prompt_total=554.326 ms/call prompt_fallback=553.203 ms/call
[kimi_cpu_moe_eligibility_profile] top18 name=blk.59.ffn_down_exps.weight src0_type=11 eligible=32 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=31 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top19 name=blk.12.ffn_down_exps.weight calls=32 total=28.504 ms/call fallback_t0=19.084 ms/call batch_eligible=32 batch_accept=31 batch_decline=1 decode_calls=31 decode_total=9.713 ms/call decode_fallback=0.002 ms/call prompt_calls=1 prompt_total=611.013 ms/call prompt_fallback=610.647 ms/call
[kimi_cpu_moe_eligibility_profile] top19 name=blk.12.ffn_down_exps.weight src0_type=11 eligible=32 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=31 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top20 name=blk.6.ffn_down_exps.weight calls=32 total=28.263 ms/call fallback_t0=28.226 ms/call batch_eligible=0 batch_accept=0 batch_decline=0 decode_calls=31 decode_total=12.110 ms/call decode_fallback=12.079 ms/call prompt_calls=1 prompt_total=529.003 ms/call prompt_fallback=528.796 ms/call
[kimi_cpu_moe_eligibility_profile] top20 name=blk.6.ffn_down_exps.weight src0_type=2 eligible=0 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=32 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=0 decode_unsupported=31 prompt_eligible=0 prompt_unsupported=1
[kimi_cpu_moe_name_profile] top21 name=blk.27.ffn_down_exps.weight calls=32 total=28.153 ms/call fallback_t0=16.339 ms/call batch_eligible=32 batch_accept=31 batch_decline=1 decode_calls=31 decode_total=12.188 ms/call decode_fallback=0.002 ms/call prompt_calls=1 prompt_total=523.071 ms/call prompt_fallback=522.779 ms/call
[kimi_cpu_moe_eligibility_profile] top21 name=blk.27.ffn_down_exps.weight src0_type=11 eligible=32 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=31 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top22 name=blk.3.ffn_down_exps.weight calls=32 total=27.680 ms/call fallback_t0=18.750 ms/call batch_eligible=32 batch_accept=31 batch_decline=1 decode_calls=31 decode_total=9.201 ms/call decode_fallback=0.002 ms/call prompt_calls=1 prompt_total=600.522 ms/call prompt_fallback=599.934 ms/call
[kimi_cpu_moe_eligibility_profile] top22 name=blk.3.ffn_down_exps.weight src0_type=11 eligible=32 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=31 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top23 name=blk.19.ffn_down_exps.weight calls=32 total=25.991 ms/call fallback_t0=15.975 ms/call batch_eligible=32 batch_accept=31 batch_decline=1 decode_calls=31 decode_total=10.332 ms/call decode_fallback=0.002 ms/call prompt_calls=1 prompt_total=511.420 ms/call prompt_fallback=511.148 ms/call
[kimi_cpu_moe_eligibility_profile] top23 name=blk.19.ffn_down_exps.weight src0_type=23 eligible=32 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=31 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top24 name=blk.17.ffn_down_exps.weight calls=32 total=25.839 ms/call fallback_t0=15.026 ms/call batch_eligible=32 batch_accept=31 batch_decline=1 decode_calls=31 decode_total=11.154 ms/call decode_fallback=0.002 ms/call prompt_calls=1 prompt_total=481.074 ms/call prompt_fallback=480.768 ms/call
[kimi_cpu_moe_eligibility_profile] top24 name=blk.17.ffn_down_exps.weight src0_type=11 eligible=32 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=31 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top25 name=blk.5.ffn_down_exps.weight calls=32 total=24.881 ms/call fallback_t0=16.156 ms/call batch_eligible=32 batch_accept=31 batch_decline=1 decode_calls=31 decode_total=8.992 ms/call decode_fallback=0.002 ms/call prompt_calls=1 prompt_total=517.452 ms/call prompt_fallback=516.924 ms/call
[kimi_cpu_moe_eligibility_profile] top25 name=blk.5.ffn_down_exps.weight src0_type=11 eligible=32 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=31 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top26 name=blk.9.ffn_down_exps.weight calls=32 total=24.767 ms/call fallback_t0=24.737 ms/call batch_eligible=0 batch_accept=0 batch_decline=0 decode_calls=31 decode_total=8.548 ms/call decode_fallback=8.523 ms/call prompt_calls=1 prompt_total=527.543 ms/call prompt_fallback=527.360 ms/call
[kimi_cpu_moe_eligibility_profile] top26 name=blk.9.ffn_down_exps.weight src0_type=2 eligible=0 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=32 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=0 decode_unsupported=31 prompt_eligible=0 prompt_unsupported=1
[kimi_cpu_moe_name_profile] top27 name=blk.10.ffn_down_exps.weight calls=32 total=24.724 ms/call fallback_t0=24.692 ms/call batch_eligible=0 batch_accept=0 batch_decline=0 decode_calls=31 decode_total=9.856 ms/call decode_fallback=9.830 ms/call prompt_calls=1 prompt_total=485.613 ms/call prompt_fallback=485.418 ms/call
[kimi_cpu_moe_eligibility_profile] top27 name=blk.10.ffn_down_exps.weight src0_type=2 eligible=0 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=32 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=0 decode_unsupported=31 prompt_eligible=0 prompt_unsupported=1
[kimi_cpu_moe_name_profile] top28 name=blk.36.ffn_down_exps.weight calls=32 total=23.570 ms/call fallback_t0=23.089 ms/call batch_eligible=32 batch_accept=31 batch_decline=1 decode_calls=31 decode_total=0.488 ms/call decode_fallback=0.002 ms/call prompt_calls=1 prompt_total=739.096 ms/call prompt_fallback=738.788 ms/call
[kimi_cpu_moe_eligibility_profile] top28 name=blk.36.ffn_down_exps.weight src0_type=11 eligible=32 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=31 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top29 name=blk.35.ffn_down_exps.weight calls=32 total=23.144 ms/call fallback_t0=22.650 ms/call batch_eligible=32 batch_accept=31 batch_decline=1 decode_calls=31 decode_total=0.502 ms/call decode_fallback=0.002 ms/call prompt_calls=1 prompt_total=725.027 ms/call prompt_fallback=724.725 ms/call
[kimi_cpu_moe_eligibility_profile] top29 name=blk.35.ffn_down_exps.weight src0_type=11 eligible=32 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=31 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top30 name=blk.31.ffn_down_exps.weight calls=32 total=21.829 ms/call fallback_t0=21.253 ms/call batch_eligible=32 batch_accept=31 batch_decline=1 decode_calls=31 decode_total=0.587 ms/call decode_fallback=0.002 ms/call prompt_calls=1 prompt_total=680.356 ms/call prompt_fallback=680.038 ms/call
[kimi_cpu_moe_eligibility_profile] top30 name=blk.31.ffn_down_exps.weight src0_type=11 eligible=32 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=31 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top31 name=blk.11.ffn_down_exps.weight calls=32 total=20.846 ms/call fallback_t0=12.778 ms/call batch_eligible=32 batch_accept=31 batch_decline=1 decode_calls=31 decode_total=8.321 ms/call decode_fallback=0.002 ms/call prompt_calls=1 prompt_total=409.145 ms/call prompt_fallback=408.843 ms/call
[kimi_cpu_moe_eligibility_profile] top31 name=blk.11.ffn_down_exps.weight src0_type=11 eligible=32 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=31 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top32 name=blk.1.ffn_down_exps.weight calls=32 total=20.751 ms/call fallback_t0=15.069 ms/call batch_eligible=32 batch_accept=31 batch_decline=1 decode_calls=31 decode_total=5.824 ms/call decode_fallback=0.002 ms/call prompt_calls=1 prompt_total=483.494 ms/call prompt_fallback=482.142 ms/call
[kimi_cpu_moe_eligibility_profile] top32 name=blk.1.ffn_down_exps.weight src0_type=11 eligible=32 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=31 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top33 name=blk.40.ffn_down_exps.weight calls=32 total=20.620 ms/call fallback_t0=20.112 ms/call batch_eligible=32 batch_accept=31 batch_decline=1 decode_calls=31 decode_total=0.506 ms/call decode_fallback=0.002 ms/call prompt_calls=1 prompt_total=644.138 ms/call prompt_fallback=643.540 ms/call
[kimi_cpu_moe_eligibility_profile] top33 name=blk.40.ffn_down_exps.weight src0_type=11 eligible=32 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=31 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
