ggml_cuda_init: found 1 CUDA devices (Total VRAM: 32109 MiB):
  Device 0: NVIDIA GeForce RTX 5090, compute capability 12.0, VMM: yes, VRAM: 32109 MiB
main: llama backend init
main: load the model and apply lora adapter, if any
llama_model_load_from_file_impl: using device CUDA0 (NVIDIA GeForce RTX 5090) (0000:00:07.0) - 31300 MiB free
llama_model_loader: additional 9 GGUFs metadata loaded.
llama_model_loader: loaded meta data with 57 key-value pairs and 1096 tensors from /root/lfz/models/Kimi-K2.7-Code-GGUF-IQ3_S/IQ3_S/Kimi-K2.7-Code-IQ3_S-00001-of-00010.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = deepseek2
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                               general.name str              = Kimi K2.7 Code
llama_model_loader: - kv   3:                         general.size_label str              = 384x14B
llama_model_loader: - kv   4:                            general.license str              = other
llama_model_loader: - kv   5:                       general.license.name str              = modified-mit
llama_model_loader: - kv   6:                               general.tags arr[str,2]       = ["compressed-tensors", "image-text-to...
llama_model_loader: - kv   7:                      deepseek2.block_count u32              = 61
llama_model_loader: - kv   8:                   deepseek2.context_length u32              = 262144
llama_model_loader: - kv   9:                 deepseek2.embedding_length u32              = 7168
llama_model_loader: - kv  10:              deepseek2.feed_forward_length u32              = 18432
llama_model_loader: - kv  11:             deepseek2.attention.head_count u32              = 64
llama_model_loader: - kv  12:          deepseek2.attention.head_count_kv u32              = 1
llama_model_loader: - kv  13:                deepseek2.rope.scaling.type str              = yarn
llama_model_loader: - kv  14:              deepseek2.rope.scaling.factor f32              = 64.000000
llama_model_loader: - kv  15: deepseek2.rope.scaling.original_context_length u32              = 4096
llama_model_loader: - kv  16:      deepseek2.rope.scaling.yarn_beta_fast f32              = 32.000000
llama_model_loader: - kv  17:      deepseek2.rope.scaling.yarn_beta_slow f32              = 1.000000
llama_model_loader: - kv  18:                   deepseek2.rope.freq_base f32              = 50000.000000
llama_model_loader: - kv  19: deepseek2.attention.layer_norm_rms_epsilon f32              = 0.000010
llama_model_loader: - kv  20:                deepseek2.expert_used_count u32              = 8
llama_model_loader: - kv  21:               deepseek2.expert_group_count u32              = 1
llama_model_loader: - kv  22:          deepseek2.expert_group_used_count u32              = 1
llama_model_loader: - kv  23:               deepseek2.expert_gating_func u32              = 2
llama_model_loader: - kv  24:        deepseek2.leading_dense_block_count u32              = 1
llama_model_loader: - kv  25:                       deepseek2.vocab_size u32              = 163840
llama_model_loader: - kv  26:            deepseek2.attention.q_lora_rank u32              = 1536
llama_model_loader: - kv  27:           deepseek2.attention.kv_lora_rank u32              = 512
llama_model_loader: - kv  28:             deepseek2.attention.key_length u32              = 576
llama_model_loader: - kv  29:           deepseek2.attention.value_length u32              = 512
llama_model_loader: - kv  30:         deepseek2.attention.key_length_mla u32              = 192
llama_model_loader: - kv  31:       deepseek2.attention.value_length_mla u32              = 128
llama_model_loader: - kv  32:       deepseek2.expert_feed_forward_length u32              = 2048
llama_model_loader: - kv  33:                     deepseek2.expert_count u32              = 384
llama_model_loader: - kv  34:              deepseek2.expert_shared_count u32              = 1
llama_model_loader: - kv  35:             deepseek2.expert_weights_scale f32              = 2.827000
llama_model_loader: - kv  36:              deepseek2.expert_weights_norm bool             = true
llama_model_loader: - kv  37:             deepseek2.rope.dimension_count u32              = 64
llama_model_loader: - kv  38: deepseek2.rope.scaling.yarn_log_multiplier f32              = 0.100000
llama_model_loader: - kv  39:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  40:                         tokenizer.ggml.pre str              = kimi-k2
llama_model_loader: - kv  41:                      tokenizer.ggml.tokens arr[str,163840]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  42:                  tokenizer.ggml.token_type arr[i32,163840]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  43:                      tokenizer.ggml.merges arr[str,163328]  = ["Ġ Ġ", "ĠĠ ĠĠ", "Ġ t", "i n",...
llama_model_loader: - kv  44:                tokenizer.ggml.bos_token_id u32              = 163584
llama_model_loader: - kv  45:                tokenizer.ggml.eos_token_id u32              = 163586
llama_model_loader: - kv  46:            tokenizer.ggml.padding_token_id u32              = 163839
llama_model_loader: - kv  47:                    tokenizer.chat_template str              = {%- macro render_content(msg) -%}\n   ...
llama_model_loader: - kv  48:               general.quantization_version u32              = 2
llama_model_loader: - kv  49:                          general.file_type u32              = 12
llama_model_loader: - kv  50:                      quantize.imatrix.file str              = /mnt/srv/snowdrift/fp16/Kimi-K2.7-Cod...
llama_model_loader: - kv  51:                   quantize.imatrix.dataset str              = /mnt/srv/host/resources/KLD/calibrati...
llama_model_loader: - kv  52:             quantize.imatrix.entries_count u32              = 789
llama_model_loader: - kv  53:              quantize.imatrix.chunks_count u32              = 50
llama_model_loader: - kv  54:                                   split.no u16              = 0
llama_model_loader: - kv  55:                        split.tensors.count i32              = 1096
llama_model_loader: - kv  56:                                split.count u16              = 10
llama_model_loader: - type  f32:  365 tensors
llama_model_loader: - type q4_0:    7 tensors
common_perf_print: prompt eval time =   79846.33 ms /    18 tokens ( 4435.91 ms per token,     0.23 tokens per second)
common_perf_print:        eval time =   26413.67 ms /    31 runs   (  852.05 ms per token,     1.17 tokens per second)
common_perf_print:       total time =  106279.73 ms /    49 tokens
common_perf_print: unaccounted time =       3.08 ms /   0.0 %      (total - sampling - prompt eval - eval) / (total)
common_perf_print:    graphs reused =         30
common_memory_breakdown_print: | memory breakdown [MiB] | total   free      self    model   context   compute    unaccounted |
common_memory_breakdown_print: |   - CUDA0 (RTX 5090)   | 32109 =  820 + ( 15313 =  11153 +      34 +    4125) +       15975 |
common_memory_breakdown_print: |   - Host               |                 384889 = 384860 +       0 +      29                |
[moe_stream_batch] VRAM cache: hits=18632 misses=24264 preloads=5021 hit_rate=43.4%
[moe_stream_batch] VRAM cache down: slots=766 slot=7.44 MiB hits=9082 misses=4038 preloads=5021 pinned=0 hit_rate=69.2%
[moe_stream_batch] VRAM cache upgate: slots=1735 slot=5.36 MiB hits=9550 misses=20226 preloads=0 pinned=0 hit_rate=32.1%
[moe_stream_batch] down prefetch: loads=5021 hits=5021 evicted_unused=0 useful_rate=100.0%
[moe_stream_batch] async prefetch waits=5021
[kimi_cpu_fallback_pack_mmap] enabled=1 hits=1736 misses=0 bytes=14335082496 fallback_gguf=0
[moe_stream_batch] VRAM cache: hits=18632 misses=24264 preloads=5021 hit_rate=43.4%
[moe_stream_batch] VRAM cache down: slots=766 slot=7.44 MiB hits=9082 misses=4038 preloads=5021 pinned=0 hit_rate=69.2%
[moe_stream_batch] VRAM cache upgate: slots=1735 slot=5.36 MiB hits=9550 misses=20226 preloads=0 pinned=0 hit_rate=32.1%
[moe_stream_batch] down prefetch: loads=5021 hits=5021 evicted_unused=0 useful_rate=100.0%
[moe_stream_batch] async prefetch waits=5021
[moe_stream_batch] pinned staging: copies=20970 waits=20934 fallbacks=0 slots=12 slot=7.44 MiB slot_wait=34.724 ms host_stage=0.000 ms enqueue=334.455 ms h2d=4495.264 ms h2d_timed=20970
[moe_stream_batch] pinned staging iouring: batches=3826 jobs=20970 submit_calls=3826 wait_calls=16977 cqes=20970 inflight_avg=3.72 inflight_max=8 batch_hist=1:23,2-4:998,5-8:2805,9-16:0,17-32:0,gt32:0
[moe_stream_batch] pinned staging gate: copies=8347 waits=8311 fallbacks=0 slots=12 slot=5.36 MiB slot_wait=13.608 ms host_stage=0.000 ms enqueue=118.977 ms h2d=1711.310 ms h2d_timed=8347
[moe_stream_batch] pinned staging gate iouring: batches=1549 jobs=8347 submit_calls=1549 wait_calls=6863 cqes=8347 inflight_avg=3.75 inflight_max=8 batch_hist=1:7,2-4:436,5-8:1106,9-16:0,17-32:0,gt32:0
[moe_stream_batch] route profile written: /root/lfz/runs/vendor-kimi-token-rate/20260706-220500Z-gp4-aligned-alias-python-reverse-n32/route-profile.csv (18253 entries)
[moe_stream_batch] route trace written: /root/lfz/runs/vendor-kimi-token-rate/20260706-220500Z-gp4-aligned-alias-python-reverse-n32/route-trace.csv (42928 events)
[moe_stream_batch] direct read site profile requested: path=/root/lfz/runs/vendor-kimi-token-rate/20260706-220500Z-gp4-aligned-alias-python-reverse-n32/direct-read-site-profile.csv entries=0
[moe_stream_batch] expert pack: hits=31053 misses=0 read_failures=0 direct_reads=0 direct_fallbacks=0 iouring_reads=29317 iouring_bytes=163728244736 iouring_fallbacks=0 iouring_submit_us=111381 iouring_wait_us=26171859 iouring_h2d_enqueues=29317 entries=69120
[moe_stream_batch] expert pack iouring detail: batches=5375 submit_calls=5375 wait_calls=23840 cqes=29317 inflight_avg=3.73 inflight_max=8 batch_hist=1:30,2-4:1434,5-8:3911,9-16:0,17-32:0,gt32:0
[moe_stream_batch] VRAM cache: hits=18632 misses=24264 preloads=5021 hit_rate=43.4%
[moe_stream_batch] VRAM cache down: slots=766 slot=7.44 MiB hits=9082 misses=4038 preloads=5021 pinned=0 hit_rate=69.2%
[moe_stream_batch] VRAM cache upgate: slots=1735 slot=5.36 MiB hits=9550 misses=20226 preloads=0 pinned=0 hit_rate=32.1%
[moe_stream_batch] down prefetch: loads=5021 hits=5021 evicted_unused=0 useful_rate=100.0%
[moe_stream_batch] async prefetch waits=5021
[moe_stream_batch] TTFT trace written: /root/lfz/runs/vendor-kimi-token-rate/20260706-220500Z-gp4-aligned-alias-python-reverse-n32/ttft-trace.csv (51454 events)
[moe_stream_batch] up/gate profile: calls=869 avg_active=8.00 stage=0.046 ms quant=0.000 ms up=5.965 ms gate=1.718 ms up_stage_jobs=5.32 gate_stage_jobs=5.32 up_wait=3.880 ms gate_wait=4.058 ms up_compute=0.130 ms gate_compute=0.076 ms fuse=0.012 ms kernel=7.724 ms d2h=0.008 ms scatter=0.020 ms total=7.798 ms/call wall=7.833 ms/call wall_gap=0.034 ms/call
[moe_stream_batch] up/gate stage-job hist: max_up=8 max_gate=8 max_combined=16 up=0:1,1:6,2-4:272,5-8:590,9-16:0,17-32:0,gt32:0 gate=0:1,1:6,2-4:272,5-8:590,9-16:0,17-32:0,gt32:0 combined=0:1,1:0,2-4:49,5-8:229,9-16:590,17-32:0,gt32:0
[moe_stream_batch] up/gate type profile: mode=decode up_type=18 gate_type=18 calls=311 avg_active=8.00 stage=0.048 ms quant=0.000 ms up=5.462 ms gate=4.525 ms up_stage_jobs=5.68 gate_stage_jobs=5.68 up_wait=0.000 ms gate_wait=0.000 ms up_compute=0.000 ms gate_compute=0.000 ms fuse=0.020 ms kernel=10.008 ms d2h=0.008 ms scatter=0.021 ms total=10.085 ms/call wall=10.139 ms/call wall_gap=0.054 ms/call
[moe_stream_batch] up/gate type stage-job hist: mode=decode up_type=18 gate_type=18 max_up=8 max_gate=8 max_combined=16 up=0:0,1:1,2-4:73,5-8:237,9-16:0,17-32:0,gt32:0 gate=0:0,1:1,2-4:73,5-8:237,9-16:0,17-32:0,gt32:0 combined=0:0,1:0,2-4:9,5-8:65,9-16:237,17-32:0,gt32:0
[moe_stream_batch] up/gate type profile: mode=decode up_type=22 gate_type=22 calls=558 avg_active=8.00 stage=0.045 ms quant=0.000 ms up=6.245 ms gate=0.153 ms up_stage_jobs=5.13 gate_stage_jobs=5.13 up_wait=6.043 ms gate_wait=6.320 ms up_compute=0.203 ms gate_compute=0.118 ms fuse=0.008 ms kernel=6.451 ms d2h=0.008 ms scatter=0.020 ms total=6.524 ms/call wall=6.547 ms/call wall_gap=0.023 ms/call
[moe_stream_batch] up/gate type stage-job hist: mode=decode up_type=22 gate_type=22 max_up=8 max_gate=8 max_combined=16 up=0:1,1:5,2-4:199,5-8:353,9-16:0,17-32:0,gt32:0 gate=0:1,1:5,2-4:199,5-8:353,9-16:0,17-32:0,gt32:0 combined=0:1,1:0,2-4:40,5-8:164,9-16:353,17-32:0,gt32:0
[moe_stream_batch] profile: calls=1644 avg_active=8.00 stage=2.660 ms quant=0.001 ms kernel=0.119 ms d2h=0.015 ms scatter=0.022 ms total=2.817 ms/call wall=2.857 ms/call wall_gap=0.040 ms/call
[moe_stream_batch] current down overlap: calls=992 planned_jobs=5021 completed_jobs=5021 cache_hits=2171 missing_tensor=93 missing_pack=0 submitted_batches=899 failed_batches=0 mark_failed=0 max_jobs=8 worker_us=3662947 batch_hist=1:0,2-4:198,5-8:701,9-16:0,17-32:0,gt32:0
[kimi_cpu_moe_fallback_profile] written: /root/lfz/runs/vendor-kimi-token-rate/20260706-220500Z-gp4-aligned-alias-python-reverse-n32/fallback-profile.csv entries=14459 dropped=0
[kimi_cpu_moe_profile] up_gate calls=1861 total=9.653 ms/call convert_t0=0.000 route=0.003 route_barrier=0.004 cuda_batch=9.524 cuda_single=0.000 post_cuda_barrier=0.118 fallback_t0=0.001 batch_accept=1861 batch_decline=0 single_accept=0 single_decline=0
[kimi_cpu_moe_profile] down calls=2038 total=40.778 ms/call convert_t0=0.002 route=0.004 route_barrier=0.021 cuda_batch=2.432 cuda_single=0.000 post_cuda_barrier=0.005 fallback_t0=38.302 batch_accept=1644 batch_decline=52 single_accept=0 single_decline=0
[kimi_cpu_moe_name_profile] top1 name=blk.4.ffn_down_exps.weight calls=32 total=35.275 ms/call fallback_t0=24.592 ms/call batch_eligible=32 batch_accept=31 batch_decline=1 decode_calls=31 decode_total=11.021 ms/call decode_fallback=0.002 ms/call prompt_calls=1 prompt_total=787.132 ms/call prompt_fallback=786.889 ms/call
[kimi_cpu_moe_eligibility_profile] top1 name=blk.4.ffn_down_exps.weight src0_type=23 eligible=32 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=31 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top2 name=blk.18.ffn_down_exps.weight calls=32 total=33.331 ms/call fallback_t0=33.300 ms/call batch_eligible=0 batch_accept=0 batch_decline=0 decode_calls=31 decode_total=11.856 ms/call decode_fallback=11.831 ms/call prompt_calls=1 prompt_total=699.065 ms/call prompt_fallback=698.850 ms/call
[kimi_cpu_moe_eligibility_profile] top2 name=blk.18.ffn_down_exps.weight src0_type=2 eligible=0 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=32 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=0 decode_unsupported=31 prompt_eligible=0 prompt_unsupported=1
[kimi_cpu_moe_name_profile] top3 name=blk.13.ffn_down_exps.weight calls=32 total=31.468 ms/call fallback_t0=26.695 ms/call batch_eligible=32 batch_accept=31 batch_decline=1 decode_calls=31 decode_total=4.904 ms/call decode_fallback=0.002 ms/call prompt_calls=1 prompt_total=854.959 ms/call prompt_fallback=854.176 ms/call
[kimi_cpu_moe_eligibility_profile] top3 name=blk.13.ffn_down_exps.weight src0_type=11 eligible=32 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=31 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top4 name=blk.7.ffn_down_exps.weight calls=32 total=31.328 ms/call fallback_t0=31.295 ms/call batch_eligible=0 batch_accept=0 batch_decline=0 decode_calls=31 decode_total=11.244 ms/call decode_fallback=11.216 ms/call prompt_calls=1 prompt_total=653.934 ms/call prompt_fallback=653.756 ms/call
[kimi_cpu_moe_eligibility_profile] top4 name=blk.7.ffn_down_exps.weight src0_type=2 eligible=0 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=32 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=0 decode_unsupported=31 prompt_eligible=0 prompt_unsupported=1
[kimi_cpu_moe_name_profile] top5 name=blk.8.ffn_down_exps.weight calls=32 total=30.827 ms/call fallback_t0=30.795 ms/call batch_eligible=0 batch_accept=0 batch_decline=0 decode_calls=31 decode_total=14.324 ms/call decode_fallback=14.296 ms/call prompt_calls=1 prompt_total=542.433 ms/call prompt_fallback=542.264 ms/call
[kimi_cpu_moe_eligibility_profile] top5 name=blk.8.ffn_down_exps.weight src0_type=2 eligible=0 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=32 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=0 decode_unsupported=31 prompt_eligible=0 prompt_unsupported=1
[kimi_cpu_moe_name_profile] top6 name=blk.25.ffn_down_exps.weight calls=32 total=30.435 ms/call fallback_t0=24.489 ms/call batch_eligible=32 batch_accept=31 batch_decline=1 decode_calls=31 decode_total=6.131 ms/call decode_fallback=0.002 ms/call prompt_calls=1 prompt_total=783.872 ms/call prompt_fallback=783.575 ms/call
[kimi_cpu_moe_eligibility_profile] top6 name=blk.25.ffn_down_exps.weight src0_type=23 eligible=32 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=31 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top7 name=blk.24.ffn_down_exps.weight calls=32 total=30.005 ms/call fallback_t0=24.060 ms/call batch_eligible=32 batch_accept=31 batch_decline=1 decode_calls=31 decode_total=6.130 ms/call decode_fallback=0.002 ms/call prompt_calls=1 prompt_total=770.112 ms/call prompt_fallback=769.859 ms/call
[kimi_cpu_moe_eligibility_profile] top7 name=blk.24.ffn_down_exps.weight src0_type=23 eligible=32 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=31 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top8 name=blk.6.ffn_down_exps.weight calls=32 total=28.378 ms/call fallback_t0=28.342 ms/call batch_eligible=0 batch_accept=0 batch_decline=0 decode_calls=31 decode_total=12.331 ms/call decode_fallback=12.299 ms/call prompt_calls=1 prompt_total=525.838 ms/call prompt_fallback=525.672 ms/call
[kimi_cpu_moe_eligibility_profile] top8 name=blk.6.ffn_down_exps.weight src0_type=2 eligible=0 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=32 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=0 decode_unsupported=31 prompt_eligible=0 prompt_unsupported=1
[kimi_cpu_moe_name_profile] top9 name=blk.15.ffn_down_exps.weight calls=32 total=27.638 ms/call fallback_t0=27.605 ms/call batch_eligible=0 batch_accept=0 batch_decline=0 decode_calls=31 decode_total=10.244 ms/call decode_fallback=10.216 ms/call prompt_calls=1 prompt_total=566.855 ms/call prompt_fallback=566.662 ms/call
[kimi_cpu_moe_eligibility_profile] top9 name=blk.15.ffn_down_exps.weight src0_type=2 eligible=0 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=32 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=0 decode_unsupported=31 prompt_eligible=0 prompt_unsupported=1
[kimi_cpu_moe_name_profile] top10 name=blk.21.ffn_down_exps.weight calls=32 total=26.765 ms/call fallback_t0=21.686 ms/call batch_eligible=32 batch_accept=31 batch_decline=1 decode_calls=31 decode_total=5.227 ms/call decode_fallback=0.002 ms/call prompt_calls=1 prompt_total=694.436 ms/call prompt_fallback=693.880 ms/call
[kimi_cpu_moe_eligibility_profile] top10 name=blk.21.ffn_down_exps.weight src0_type=23 eligible=32 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=31 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top11 name=blk.26.ffn_down_exps.weight calls=32 total=26.426 ms/call fallback_t0=20.464 ms/call batch_eligible=32 batch_accept=31 batch_decline=1 decode_calls=31 decode_total=6.148 ms/call decode_fallback=0.002 ms/call prompt_calls=1 prompt_total=655.047 ms/call prompt_fallback=654.786 ms/call
[kimi_cpu_moe_eligibility_profile] top11 name=blk.26.ffn_down_exps.weight src0_type=23 eligible=32 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=31 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top12 name=blk.58.ffn_down_exps.weight calls=32 total=26.386 ms/call fallback_t0=19.912 ms/call batch_eligible=32 batch_accept=31 batch_decline=1 decode_calls=31 decode_total=6.677 ms/call decode_fallback=0.003 ms/call prompt_calls=1 prompt_total=637.382 ms/call prompt_fallback=637.111 ms/call
[kimi_cpu_moe_eligibility_profile] top12 name=blk.58.ffn_down_exps.weight src0_type=23 eligible=32 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=31 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top13 name=blk.23.ffn_down_exps.weight calls=32 total=25.970 ms/call fallback_t0=20.377 ms/call batch_eligible=32 batch_accept=31 batch_decline=1 decode_calls=31 decode_total=5.767 ms/call decode_fallback=0.002 ms/call prompt_calls=1 prompt_total=652.257 ms/call prompt_fallback=651.989 ms/call
[kimi_cpu_moe_eligibility_profile] top13 name=blk.23.ffn_down_exps.weight src0_type=23 eligible=32 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=31 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top14 name=blk.57.ffn_down_exps.weight calls=32 total=24.777 ms/call fallback_t0=18.342 ms/call batch_eligible=32 batch_accept=31 batch_decline=1 decode_calls=31 decode_total=6.619 ms/call decode_fallback=0.003 ms/call prompt_calls=1 prompt_total=587.682 ms/call prompt_fallback=586.864 ms/call
[kimi_cpu_moe_eligibility_profile] top14 name=blk.57.ffn_down_exps.weight src0_type=23 eligible=32 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=31 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top15 name=blk.22.ffn_down_exps.weight calls=32 total=24.246 ms/call fallback_t0=19.135 ms/call batch_eligible=32 batch_accept=31 batch_decline=1 decode_calls=31 decode_total=5.267 ms/call decode_fallback=0.002 ms/call prompt_calls=1 prompt_total=612.593 ms/call prompt_fallback=612.270 ms/call
[kimi_cpu_moe_eligibility_profile] top15 name=blk.22.ffn_down_exps.weight src0_type=23 eligible=32 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=31 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top16 name=blk.9.ffn_down_exps.weight calls=32 total=24.232 ms/call fallback_t0=24.201 ms/call batch_eligible=0 batch_accept=0 batch_decline=0 decode_calls=31 decode_total=8.239 ms/call decode_fallback=8.213 ms/call prompt_calls=1 prompt_total=520.011 ms/call prompt_fallback=519.845 ms/call
[kimi_cpu_moe_eligibility_profile] top16 name=blk.9.ffn_down_exps.weight src0_type=2 eligible=0 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=32 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=0 decode_unsupported=31 prompt_eligible=0 prompt_unsupported=1
[kimi_cpu_moe_name_profile] top17 name=blk.20.ffn_down_exps.weight calls=32 total=23.546 ms/call fallback_t0=17.902 ms/call batch_eligible=32 batch_accept=31 batch_decline=1 decode_calls=31 decode_total=5.818 ms/call decode_fallback=0.002 ms/call prompt_calls=1 prompt_total=573.116 ms/call prompt_fallback=572.794 ms/call
[kimi_cpu_moe_eligibility_profile] top17 name=blk.20.ffn_down_exps.weight src0_type=23 eligible=32 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=31 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top18 name=blk.3.ffn_down_exps.weight calls=32 total=23.345 ms/call fallback_t0=18.521 ms/call batch_eligible=32 batch_accept=31 batch_decline=1 decode_calls=31 decode_total=4.971 ms/call decode_fallback=0.002 ms/call prompt_calls=1 prompt_total=592.940 ms/call prompt_fallback=592.598 ms/call
[kimi_cpu_moe_eligibility_profile] top18 name=blk.3.ffn_down_exps.weight src0_type=11 eligible=32 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=31 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top19 name=blk.19.ffn_down_exps.weight calls=32 total=23.340 ms/call fallback_t0=17.862 ms/call batch_eligible=32 batch_accept=31 batch_decline=1 decode_calls=31 decode_total=5.649 ms/call decode_fallback=0.002 ms/call prompt_calls=1 prompt_total=571.769 ms/call prompt_fallback=571.513 ms/call
[kimi_cpu_moe_eligibility_profile] top19 name=blk.19.ffn_down_exps.weight src0_type=23 eligible=32 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=31 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top20 name=blk.56.ffn_down_exps.weight calls=32 total=23.318 ms/call fallback_t0=18.148 ms/call batch_eligible=32 batch_accept=31 batch_decline=1 decode_calls=31 decode_total=5.330 ms/call decode_fallback=0.002 ms/call prompt_calls=1 prompt_total=580.962 ms/call prompt_fallback=580.673 ms/call
[kimi_cpu_moe_eligibility_profile] top20 name=blk.56.ffn_down_exps.weight src0_type=11 eligible=32 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=31 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top21 name=blk.16.ffn_down_exps.weight calls=32 total=22.869 ms/call fallback_t0=17.560 ms/call batch_eligible=32 batch_accept=31 batch_decline=1 decode_calls=31 decode_total=5.466 ms/call decode_fallback=0.002 ms/call prompt_calls=1 prompt_total=562.366 ms/call prompt_fallback=561.869 ms/call
[kimi_cpu_moe_eligibility_profile] top21 name=blk.16.ffn_down_exps.weight src0_type=23 eligible=32 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=0 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=31 decode_unsupported=0 prompt_eligible=1 prompt_unsupported=0
[kimi_cpu_moe_name_profile] top22 name=blk.10.ffn_down_exps.weight calls=32 total=22.861 ms/call fallback_t0=22.831 ms/call batch_eligible=0 batch_accept=0 batch_decline=0 decode_calls=31 decode_total=8.627 ms/call decode_fallback=8.601 ms/call prompt_calls=1 prompt_total=464.134 ms/call prompt_fallback=463.972 ms/call
[kimi_cpu_moe_eligibility_profile] top22 name=blk.10.ffn_down_exps.weight src0_type=2 eligible=0 env_missing=0 batch_fn_missing=0 available_fn_missing=0 available_false=0 unsupported=32 src1_not_f32=0 ne13_not1=0 dst_not_f32=0 decode_eligible=0 decode_unsupported=31 prompt_eligible=0 prompt_unsupported=1
